c5_sources,entity1,entity2,weight,relations,rows
19780810035619A,LOW OIL STATE,UNKNOWN,1,HAS CAUSE,19
19780810035619A,LNDD,FLOODED ALFALFA FIELD,1,HAS EFFECT,19
19780820049069I,LOSS OF ENGINE POWER,AFTER TAKEOFF,1,HAS CAUSE,20
19781230019999I,AFTER TAKEOFF,AFTER ENGINE QUIT,1,FOLLOWED BY,57
19780820049069I,LANDED STRAIGHT AHEAD,OAT FIELD,1,FOLLOWED BY,20
19780820049069I,WATER IN FUEL,ENGINE,1,HAS EFFECT,20
19780822026439A,ACFT,ACFT DISPATCHER,1,MAINTAINED BY,23
19780822026439A,ACFT,SEAT RETAINERS MISSING,1,HAS EFFECT,23
19781020041019A,ACFT,STRUCK COM POLES,1,HAS CAUSE,48
19781020041019A,ACFT,STRUCK CONCRETE WALL,1,HAS CAUSE,48
19781020041019A,ACFT,BURNED,1,HAS CAUSE,48
19780629034269I,CARGO DOOR,AFTER TAKEOFF,1,HAS EFFECT,25
19780708043109I,STUDENT PILOT,MAIN FUEL SUMP LEFT OPEN,1,HAS CAUSE,27
19780708043109I,STUDENT PILOT,AFTER TAKEOFF,1,EVENT DISTANCE,27
19780708043109I,STUDENT PILOT,LOST POWER,1,HAS CAUSE,27
19780723038809I,STUDENT PILOT,PILOT,1,USED BY,28
19780723038809I,FUEL DRAIN,RAN OUT OF FUEL,1,HAS EFFECT,28
19780808049829I,LOOSE WHEEL FAIRING,JAMMED TIRE,1,HAS CAUSE,30
19780808049829I,JAMMED TIRE,AFTER TAKEOFF,1,TIME PERIOD,30
19780808049829I,RAN OFF SIDE OF RUNWAY,LOOSE WHEEL FAIRING,1,FOLLOWED BY,30
19780809049919I,HYDRAULIC SYSTEM,LOW ON FLUID,1,HAS EFFECT,31
19780811037539I;19781114026859I;19790207005159I;19790210006409I,FORCED LANDING,AFTER ENGINE QUIT,4,HAS CAUSE,32,54,82,83
19780811037539I,FORCED LANDING,,1,TIME PERIOD,32
19780904017739I;19781102023549I,FORCED LANDING,POWER LOSS,2,HAS CAUSE,37,41
19781102023549I,FORCED LANDING,FOUND WATER,1,HAS EFFECT,41
19781114026859I,FORCED LANDING,FIELD,1,LOCATION,54
19790210006409I,FORCED LANDING,?,1,LOCATION,83
19790410008789A,FORCED LANDING,ENGINE FAILURE,1,HAS CAUSE,99
19780811037539I,DRAINED WATER FROM FUEL TANK,WATER,1,HAS CAUSE,32
19790410008789A,WATER,FUEL,1,HAS EFFECT,99
19780814037299I,GEAR,ACTUATOR,1,PART OF,33
19780814037299I,GEAR,RETRACTED,1,HAS EFFECT,33
19780925018069I,GEAR,GEAR,1,INSTANCE OF,44
19780814037299I,FAULTY GEAR ACTUATOR,SWITCH,1,INSTANCE OF,33
19781108022269I,AFTER LANDING,NIGHT,1,FOLLOWED BY,53
19780831038519I,COWLING,STRUCK PROP,1,HAS CAUSE,35
19780831038519I,COWLING,BROKE INTO PIECES,1,HAS EFFECT,35
19780901016759I,DEFLATED NOSE GEAR STRUT,JAMMED,1,HAS CAUSE,36
19780904017739I,HELICOPTER,JET FUEL,1,USED BY,37
19780907018599I,WING FLOATS,DAMAGED,1,HAS EFFECT,38
19780907018599I,NOSE GAR DOOR LINKAGE,BROKEN,1,HAS CAUSE,38
19780920018899I,EXPLOSION,ENGINE START,1,HAS CAUSE,39
19780920018899I,EXPLOSION,PILOT MISTOOK FOR BACKFIRE,1,FOLLOWED BY,39
19780920018899I,PILOT MISTOOK FOR BACKFIRE,BEGAN FLIGHT,1,FOLLOWED BY,39
19780920018899I,BEGAN FLIGHT,LATER FOUND EXHAUST TUNNELS DAMAGED,1,FOLLOWED BY,39
19781018032569I,NOSE WHEEL,WHEEL,1,PART OF,40
19790316009739I,NOSE WHEEL,WING,1,PART OF,88
19790316009739I,NOSE WHEEL,HOLE,1,HAS EFFECT,88
19781119026389I,WHEEL,DITCH,1,FOLLOWED BY,69
19781102023549I,FOUND WATER,FUEL,1,HAS EFFECT,41
19790211007509A,FUEL,WATER,1,HAS EFFECT,98
19780921019829I,WINGTIP,HANGAR,1,FOLLOWED BY,43
19780921019829I,HANGAR,CAUGHT ON FIRE,1,HAS EFFECT,43
19780908034669A,GENERATOR,SHORTING,1,HAS CAUSE,47
19781120025989I,GENERATOR,OVERLOAD,1,HAS CAUSE,55
19781020041019A,PN 41A2,ROD ASY,1,INSTANCE OF,48
19781021036569A,WING,DMGD,1,HAS EFFECT,49
19781021036569A,DMGD,PREVIOUS LDG,1,TIME PERIOD,49
19781021036569A,AILERON,DMGD,1,HAS EFFECT,49
19781108022269I,LANDING LIGHT,INOPERATIVE,1,HAS EFFECT,53
19790313008789I,LANDING LIGHT,BURNED,1,HAS EFFECT,87
19781108022269I,RUNWAY,TAXIWAY,1,PART OF,53
19781108022269I,RUNWAY,,1,FOLLOWED BY,53
19781114026859I,ICE IN FUEL LINES,FOUND,1,HAS CAUSE,54
19781114026859I,ICE IN FUEL LINES,FUEL LINES,1,PART OF,54
19781120025989I,DIP STICK,CREW,1,MAINTAINED BY,55
19781128024449I,FUEL SYSTEM,WATER,1,HAS EFFECT,56
19790414012459I,FUEL SYSTEM,CONTAMINATED,1,HAS EFFECT,97
19790414012459I,FUEL SYSTEM,COLORLESS, ODERLESS SUBSTANCE,1,HAS CAUSE,97
19781128024449I,FUEL STORAGE TANK,?,1,OWNED BY,56
19781230019999I,TANKS,FUEL STARVATION,1,HAS EFFECT,57
19781230020029I,ENGINE FAILURE,TOTAL ELECTRICAL FAILURE,1,FOLLOWED BY,58
19781230020029I,FUEL CONTROL UNIT,POOR CONDITION,1,HAS CAUSE,58
19790106001239I,ICY RAMP,RUNWAY,1,LOCATION,59
19790106001239I,TIRES,BLOWN ON LANDING,1,HAS CAUSE,59
19790210006409I,FOUND WATER IN FUEL,?,1,HAS CAUSE,83
19790116002119I,EMERGENCY LIFT-OFF,MAINTENANCE EQUIPMENT ON THE RUNWAY,1,HAS CAUSE,63
19781119026389I,BRAKE,INSUFFICIENT FLUID,1,HAS EFFECT,69
19781110039789A,ICE,AIRCRAFT,1,HAS EFFECT,66
19781110039789A,ICE,1/4IN,1,EVENT DISTANCE,66
19781231044159A,ICE,TRIM HINGES,1,HAS EFFECT,73
19781205041369A,PLT,CERTIFICATED,1,USED BY,68
19781205041369A,ELEVATOR,GUST LOCK,1,HAS EFFECT,68
19781205041369A,ELEVATOR,EARLY PART OF CRPATH,1,TIME PERIOD,68
19781205041369A,ELEVATOR,BFR BREAK UP,1,TIME PERIOD,68
19781102039739A,GUST LOCK,R WING,1,PART OF,75
19781216025369I,LANDING GEAR SELECTOR,GEAR COLLAPSED,1,HAS EFFECT,70
19781216025369I,LANDING GEAR SELECTOR,GEAR WARNING HORN,1,MAINTAINED BY,70
19781216025369I,GEAR COLLAPSED,LANDING GEAR SELECTOR,1,HAS CAUSE,70
19781216025369I,GEAR COLLAPSED,AFTER TAKEOFF,1,FOLLOWED BY,70
19781231044159A,HEAVY FROST,ACT,1,HAS EFFECT,73
19781207022839I,SNOW,THROTTLE LINKAGE,2,HAS CAUSE;HAS EFFECT,74
19790224005689A,SNOW,WINGS,1,PART OF,94
19781102039739A,CESSNA 172,172,1,INSTANCE OF,75
19781102039739A,CESSNA 172,SUB DMG,1,HAS CAUSE,75
19781215040349A,HOOK RELEASE,ELECTRICAL PLUG FOUND DISCONNECTED,1,HAS CAUSE,76
19781215040349A,HOOK RELEASE,THOUND,1,HAS EFFECT,76
19781117041969A,FROST,AIRCRAFT,1,HAS EFFECT,77
19781223039539A,BOTH GENERATOR CIRCUIT BREAKERS OUT,BOTH GENERATOR CIRCUIT BREAKERS OUT,1,HAS CAUSE,79
19781228040429A,ELT IMPACT SWITCH,SWITCH,1,INSTANCE OF,80
19790203005099I,LOST RIGHT BRAKE,BRAKE WORN OUT,1,HAS CAUSE,81
19790203005099I,LOST DIRECTIONAL CONTROL,VEERED OFF RUNWAY,1,FOLLOWED BY,81
19790207005159I,ICE IN FUEL STRAINER,FUEL STRAINER,1,LOCATION,82
19790220007249I,GRINDING NOISE,GEAR RETRACTION,1,HAS CAUSE,84
19790223006939I,BAGGAGE CART,B99,1,FOLLOWED BY,85
19790223006939I,BAGGAGE CART,GATE,1,LOCATION,85
19790223006939I,BAGGAGE CART,JET BLAST,1,HAS CAUSE,85
19790223006939I,JET BLAST,BAGGAGE CART,1,HAS EFFECT,85
19790316009739I,PROP,GROUND,1,HAS EFFECT,88
19790318009229I,ZG,AFTER ENGINE QUIT,1,EVENT DISTANCE,89
19790318009229I,FUEL SELECTOR,NOT POSITIONED PROPERLY,1,HAS EFFECT,89
19790404013469I,LOUD NOISE DURING RETRACTION,NOSE GEAR COLLAPSED ON LANDING,1,HAS CAUSE,91
19790404013469I,NOSE GEAR COLLAPSED ON LANDING,LOOSE NOSE GEAR DOOR,1,HAS EFFECT,91
19790404013469I,LOOSE NOSE GEAR DOOR,JAMMED AND BROKE MECHANISM,1,HAS EFFECT,91
19790404013469I,ZK,AIRCRAFT,1,INSTANCE OF,91
19790207002469A,ARMED FLARE GUN,GLOVE BOX,1,PART OF,92
19790214002969A,FAILED TO ASSURE SEAT WAS LOCKED,UNABLE REACH CONTROLS,1,HAS EFFECT,95
19790214002969A,STARTED ENGINE,SEAT SLID BACK,1,FOLLOWED BY,95
19790214002969A,HIT PARKED ACFT,FAILED TO ASSURE SEAT WAS LOCKED,1,HAS CAUSE,95
19790207005339I,FORWARD CARGO DOOR,DOOR,1,PART OF,96
19790207005339I,FORWARD CARGO DOOR,AFTER TAKEOFF,1,EVENT DISTANCE,96
19790207005339I,DOOR,WAS NOT LATCHED,1,HAS EFFECT,96
