incident_id,c119_text,nodes
19991230042089A,"(.4)THE PILOT SAID THAT SHORTLY AFTER TAKEOFF, THE ENGINE 'STARTED CUTTING OUT AND WAS NOT DEVELOPING ENOUGH POWER","TAKEOFF, ENGINE, PILOT, POWER"
19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER.","TAKEOFF, LOOSE COWLING, COWLING, LAND, CRACKED WINDSHIELD, DENTED STABILIZER, WINDSHIELD, STABILIZER"
19940412011509I,AIRCRAFT POPPED OPEN ON DESCENT. FLIGHT MANUAL FLEW OUT AND STRUCK TRUCK WINDSHIELD ON GROUND. LANDED SAFELY.,"AIRCRAFT, DESCENT, FLIGHT MANUAL, TRUCK WINDSHIELD, TRUCK, GROUND, WINDSHIELD, MANUAL"
19971226042729I,NR2 ENGINE FIRE WHILE LOADING PASSENGERS AT GATE. EVACUATED. FUEL LEVER WAS IN FLIGHT IDLE. CUT OFF. SMOKE CLEARED.,"ENGINE, NR2 ENGINE FIRE, PASSENGERS, GATE, FUEL LEVER, SMOKE, FIRE, LEVER"
19950619021589I,AFTER DEPARTING HIGH OIL TEMP. LANDED OFF AIRPOR. SHEARED MAIN GEAR. FOUND LOW ON OIL.,"HIGH OIL TEMP, OIL, SHEARED MAIN GEAR, GEAR, OIL TEMP, TEMP, MAIN GEAR"
19940815046149I,BATTERY COMPARTMENT DOOR CAME OPEN. ANTENNA CRACKED WINDSHIELD.,"BATTERY COMPARTMENT DOOR, ANTENNA, WINDSHIELD, DOOR"
19860228038269I,RETURNED WHEN NOSE GEAR FAILED TO RETRACT. FOUND THAT PIN HAD NOT BEEN REMOVED AFTER PREVIOUS MAINTENANCE.,"NOSE GEAR, PIN, PREVIOUS MAINTENANCE, MAINTENANCE, GEAR"
19790718019229I,GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES ROLLED INTO SIDE OF PARKED AIRCRAFT. 9 INCH TEAR IN FUSELAGE.,"AIRCRAFT, GROUND STAND, GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES, 9 INCH TEAR IN FUSELAGE, 9 INCH, FUSELAGE, BAGGAGE CART, CART, STAND, TEAR"
20000625032189I,(-23)NORTHWEST AIRLINES DC-10 BOEING PUSHED BACK FOR REPOSITIONING OFF OF GATE B-52 STRUCK A CONTINENTAL AIRLINES D,"GATE, NORTHWEST AIRLINES DC-10, NORTHWEST AIRLINES, BOEING, GATE B-52, CONTINENTAL AIRLINES, DC-10"
19860530030499A,ENGINE OVERHEAT. HOT OIL SMELL.KNEW HE HAD FAILED TO REMOVE AIR INTAKE PLUGS. NOSED OVER IN FURROWS PLOWED FAILED,"OIL, ENGINE OVERHEAT, HOT OIL SMELL, AIR INTAKE PLUGS, SMELL, PLUGS"
19821117066379I,PILOT UNABLE TO PRESSURIZE. FOUND ACCESS DOOR SLIGHTLY OPEN. DEPRESSURIZED. DOOR OPENED FULLY. STOPPED BY FUSELAGE.,"PILOT, FUSELAGE, ACCESS DOOR, DOOR"
19810303007119A,VEERED OFF RUNWAY ON LANDING.  HIT PARKED AIRPLANE.  NEWLY INSTALLED CARPETING RESTRICTED RUDDER PEDAL MOVEMENT.,"RUNWAY, LANDING, PARKED AIRPLANE, NEWLY INSTALLED CARPETING, RUDDER PEDAL, AIRPLANE, CARPETING, PEDAL"
19950602032329I,VEERED OFF TAXIWAY. STRUCK TAXIWAY LIGHT. WAS ADVISED DAMAGED PROP. CONTINUED TO LIT.,"TAXIWAY, DAMAGED PROP, PROP"
19901101064289I,FUEL CAP MISSING FROM RIGHT TANK AND GAS ESCAPING WHILE TAXIING. REPLACED CAP. RESUMED FLIGHT WITHOUT CLEANING WING,"WING, FUEL CAP, RIGHT TANK, GAS, CAP, FLIGHT, TANK"
20050713014239I,"(-23) ON JULY 13, 2005, AT 1535 MST, AN RAYTHEON AIRCRAFT CO. B36TC (BONANZA), N3042V REGISTERED TO HAVENS LEASING","JULY 13, 2005, 1535 MST, RAYTHEON AIRCRAFT CO. B36TC (BONANZA), N3042V REGISTERED TO HAVENS LEASING, RAYTHEON AIRCRAFT CO., BONANZA, N3042V, HAVENS LEASING, 1535, B36TC"
19860706034879A,THE ENGINE LOST POWER ON TAKEOFF AND THE AIRCRAFT FLIPPED ON LANDING.PILOT HAD JUST FILLED TANKS. WATER IN FUEL.,"TAKEOFF, ENGINE, AIRCRAFT, PILOT, FUEL, POWER, LANDING, TANKS, WATER IN FUEL, WATER"
19840121015319I,ENGINE FAILED AFTER TAKEOFF. TRIED TO MAKE A ROAD BUT DRIFTED OFF THE EDGE. FOUND SOLID ICE IN CARBURETOR BOWL.,"TAKEOFF, ENGINE, ICE, ROAD, SOLID ICE IN CARBURETOR BOWL, CARBURETOR BOWL, CARBURETOR"
19950527014439A,LOST CONTROL ON CLIMBOUT AFTER TOW RELEASE. ROLLED BOTH WAYS. SPIRAL TO IMPACT. NEGLECTED TO CONNECT RIGHT AILERON.,"CLIMBOUT, TOW RELEASE, RIGHT AILERON, AILERON"
19960322013629I,NARRATIVE: THE AIRCRAFT WAS BEING FERRIED FOR MAINTENANCE. THE GEAR BLOCKED DOWN AND THE NOSE BLOCK FELL OUT DURING,"AIRCRAFT, MAINTENANCE, GEAR, NOSE BLOCK"
19960504009509A,FAILED TO DETACH TRAILER TIE DOWN FROM SKID. LOST CONTROL AND ROLLED ON LIFT OFF. (-23) PILOT FAILED TO FULLY DETAC,"PILOT, TRAILER TIE DOWN, TRAILER, SKID, TIE DOWN"
19790211002709A,AIRCRAFT FAILED TO LIFTOFF RUNWAY. RAN OFF END INTO SNOW BANK. FROST ON AIRFRAME.,"AIRCRAFT, RUNWAY, LIFTOFF, SNOW BANK, FROST ON AIRFRAME, AIRFRAME, FROST"
19850418016709I,ENGINE POWER FAILURE WHILE DOING AEROBATICS. LANDED IN FIELD. PILOT DID NOT VISUALLY INSPECT FUEL TANKS.,"ENGINE, PILOT, POWER, TANKS, ENGINE POWER FAILURE, ENGINE POWER, AEROBATICS, FIELD, FUEL TANKS, POWER FAILURE"
19780913017419I,ABORTED TAKEOFF WHEN FRONT BAGGAGE DOOR POPPED OPEN.,"TAKEOFF, DOOR, ABORTED TAKEOFF, FRONT BAGGAGE DOOR, BAGGAGE DOOR"
19781113027039I,PILOT TAXIED INTO UNMARKED DITCH AT END OF TAXIWAY.,"PILOT, TAXIWAY"
19870606018859A,UNABLE TO STAY AIRBORNE ON TAKEOFF. ABORTED AND GROUND LOOPED INTO A TREE TO AVOID OVERRUN. MAG SWITCH ON ONE MAG.,"TAKEOFF, ONE, MAG SWITCH, ONE MAG"
19990714022959I,(-23) ACCORDING TO THE PILOT HE DEPARTED FRONT RANGE AIRPORT DURING THE HOURS OF DARKNESS. DURING THE START AND RUN,"PILOT, FRONT RANGE AIRPORT, START AND RUN, AIRPORT, THE PILOT, HE"
19870319012959I,NOSE GEAR WOULD NOT RETRACT AFTER TAKEOFF. RETURNED AND FOUND PIN WAS INSTALLED.,"TAKEOFF, NOSE GEAR, PIN, GEAR"
20050504010229A,"(-23) A SIKORSKY S-70A, N160LA, ENCOUNTERED A VIBRATION AFTER THE APU DOOR STRUCK A MAIN ROTOR BLADE INFLIGHT NEAR","DOOR, SIKORSKY S-70A, N160LA, SIKORSKY S-70A, SIKORSKY, N160LA, VIBRATION, APU DOOR, MAIN ROTOR BLADE, S-70A, ROTOR BLADE, BLADE"
20050429009279I,(-23) THE PILOT WAS TAXIING THE AIRCRAFT TO PARKING FOLLOWING A CARGO TRIP. UPON REACHING A POINT WHERE THE TAXIWAY,"AIRCRAFT, PILOT, TAXIWAY, CARGO TRIP, TRIP"
19890723054159I,AFTER LANDING IT WAS DETERMINED THERE WAS INSUFFICIENT NUMBER OF SEATS AND OXYGEN MASKS FOR PASSENGERS ONBOARD.,"PASSENGERS, LANDING, INSUFFICIENT NUMBER OF SEATS AND OXYGEN MASKS FOR PASSENGERS ONBOARD, SEATS, OXYGEN MASKS"
19970523014439I,NARRATIVE: THE CARGO DOOR WAS LATCHED BEFORE TAKEOFF BY MR. BOWEN. RUNWAY CONDITIONS AT STEVEN'S VILLAGE WAS EXTREM,"TAKEOFF, DOOR, CARGO DOOR, MR. BOWEN, RUNWAY CONDITIONS, STEVEN'S VILLAGE, CONDITIONS"
19970908038069A,TIRED TAXI WITH TIEDOWN CHAINS ATTACHE. ROLLED OVER. PILOT FAILED NOTE RAMP PERSON TIED SKIDS DUE HIGH WIND.,"PILOT, TIEDOWN CHAINS, RAMP PERSON, SKIDS, HIGH WIND, CHAINS, PERSON, WIND"
19781108022239I,BAGGAGE CART WAS BLOWN INTO PARKED AIRCRAFT BY JET BLAST. BRAKES WERE INOPERATIVE ON CART.,"BRAKES, AIRCRAFT, BAGGAGE CART, PARKED AIRCRAFT, CART"
19760606015529A,SUFFICIENT OPPORTUNITY EXISTED TO RELEASE WHEN GLIDER ASSUMED NOSE HIGH ATTITUDE.,"GLIDER, NOSE HIGH ATTITUDE, NOSE, ATTITUDE"
20051009024969I,(-23) ^PRIVACY DATA OMITTED^ HELICOPTER ENGINE POWER CHECKS WERE BEING CONDUCTED BY PILOT AND ONE CREWMEMBER. DURIN,"ENGINE, HELICOPTER, ONE, PILOT, HELICOPTER ENGINE POWER CHECKS, HELICOPTER ENGINE, ONE CREWMEMBER, CREWMEMBER"
19930530020029I,PILOT LOST CONTROL OF AIRCRAFT ON TAKEOFF ROLL. PILOTS SEAT WAS NOT LOCKED IN POSITION AND SLID AFT ON ACCELARATION,"TAKEOFF, AIRCRAFT, PILOT, TAKEOFF ROLL, PILOTS SEAT, PILOTS, SEAT"
19801230089799I,"FLAT NOSE STRUT FAILED TO EXTEND BEFORE RETRACTION. IT CAUGHT ON AIRPLANE STRUCTURE, BROKE THE BELLCRANK. COLLAPSED","FLAT NOSE STRUT, AIRPLANE STRUCTURE, AIRPLANE, BELLCRANK, IT, STRUCTURE"
19980508008619A,LOST POWER ENROUTE. NOSED OVER LANDING ON A SLOPE. NO EVIDENCE OF FUEL AT SCENE. FAILED TO VISUALLY CHECK FUEL.. (.,"FUEL, POWER, SLOPE, NO EVIDENCE OF FUEL AT SCENE, EVIDENCE"
19940818022409A,LOST LEFT ENGINE NEAR H71. FEATHERED. HIGH . BEGAN GO AROUND BELOW VMC. CRASHED. BAD OIL LEAK. CRACKED ENGINE CASE.,"ENGINE, OIL, LEFT ENGINE, H71, BAD OIL LEAK, CRACKED ENGINE CASE, OIL LEAK, LEAK, ENGINE CASE, CASE"
19920405008919A,"ATTEMPTED TAKEOFF FROM 2500 FT SOD STRIP.GUSTY NORTH WIND,HIT TREES OFF END OF STRIP CRASHED.","TAKEOFF, 2500 FT SOD STRIP, 2500 FT, GUSTY NORTH WIND, STRIP, WIND, SOD STRIP, NORTH WIND"
19840821046409A,CRASH OCCURRED DURING FORCED LANDING AFTER ENGINE FAILURE DURING TAKEOFF. AIRCRAFT HAD NOT HAD ANNUAL INSPECTION.,"TAKEOFF, ENGINE, AIRCRAFT, FORCED LANDING, LANDING, CRASH, ENGINE FAILURE, ANNUAL INSPECTION, INSPECTION"
19950216008379I,"NARRATIVE: THE PILOT OF CESSNA 207, N1549U STATED THAT AFTER TAKEOFF FROM THE BETHEL AIRPORT, THE ENGINE STOPPED RU","TAKEOFF, ENGINE, PILOT, PILOT OF CESSNA 207, N1549U, CESSNA 207, N1549U, CESSNA 207, CESSNA, N1549U, TAKEOFF FROM THE BETHEL AIRPORT, BETHEL AIRPORT, AIRPORT"
19850525020799A,TOUCHED DOWN LONG AND BOUNCED. ATTEMPTED DOWNWIND GO AROUND WITH FULL FLAPS. STRUCK TREE 3 MILES FROM AIRPORT.,"3 MILES FROM AIRPORT, 3 MILES, AIRPORT"
19861114075329I,ENTERED TCA WITHOUT ATC COMMUNICATION. PILOT WAS AWARE OF MALFUNCTIONING ENCODING ALTIMETER.,"PILOT, ALTIMETER, TCA, ATC COMMUNICATION, ATC, MALFUNCTIONING ENCODING ALTIMETER, COMMUNICATION, ENCODING ALTIMETER"
20010421009329I,"(-23)AIRCRAFT WAS IN CRUISE FLIGHT, THERE WAS A RPM LOSS AND PILOT COULD NOT MAINTAIN ALTITUDE. PILOT MADE AN EMERG","AIRCRAFT, PILOT, CRUISE FLIGHT, RPM LOSS, LOSS"
19960524045629A,NOSE BAGGAGE DOOR OPENED ON TAKEOFF. BAGGAGE HIT LEFT PROP. GOT BELWO UMC. LANDED ON SEA ICE. WILL FLY DOOR OPEN.,"TAKEOFF, DOOR, NOSE BAGGAGE DOOR, BAGGAGE, LEFT PROP, SEA, PROP, BAGGAGE DOOR"
19871211075169A,ROUGH ENGINE ON CLIMBOUT. LANDED ON CITY STREET. SPARK PLUGS OUT OF TOLERENCE. FOUND PRIMER UNLOCKED.,"ENGINE, CLIMBOUT, ROUGH ENGINE, CITY STREET, SPARK PLUGS, PRIMER, STREET"
20010910029739I,"(-23) DURING TAXI OUT, CFI NOTICED NOSE LANDING GEAR GREEN LIGHT WAS OUT. SHE ATTEMPTED TO SWAP LIGHTS TO VERIFY TH","GEAR, TAXI OUT, CFI, NOSE LANDING GEAR GREEN LIGHT, NOSE LANDING GEAR, LIGHTS, SHE, LIGHT, GREEN LIGHT, LANDING GEAR"
19871027060859A,"ELECTRIC POWER LOST ON IFR DUAL FLIGHT. STRUCK POWER POLE ON FORCED LANDING, FOUND CIRCUIT BREAKER OFF. PILOT ERROR","FORCED LANDING, PILOT, POWER, LANDING, FLIGHT, ELECTRIC POWER, IFR DUAL FLIGHT, CIRCUIT BREAKER, PILOT ERROR, ERROR"
19980616023109I,LOUD BANG AND SHUDDER ENROUTE. SAW SPARKS AT ROTOR. RETURNED. ENGINE COWLING SEPERATED. COWL NOT FASTENED.,"COWLING, LOUD BANG, SHUDDER, SPARKS, ROTOR, ENGINE COWLING, COWL, BANG"
19910710026989A,REPORTED PROBLEM ON CLIMBOUT. STALLED AND CRASHED. NO LOCKING PINS IN SEAT TRACK. SEAT PIN BENT. BELT NOT FASTENED,"CLIMBOUT, PROBLEM, NO LOCKING PINS IN SEAT TRACK, SEAT TRACK, SEAT PIN, BELT"
19780509032859I,FORCED LANDING AFTER POWER LOSS. FOUND WATER IN FUEL.,"FORCED LANDING, FUEL, POWER, LANDING, WATER IN FUEL, POWER LOSS, WATER, LOSS"
19800506012169A,LOST CONTROL OF AIRPLANE ON TAKEOFF ROLL. FAILED TO REMOVE AILERON-ELEVATOR LOCK PIN.,"TAKEOFF, TAKEOFF ROLL, AIRPLANE, AILERON-ELEVATOR LOCK PIN"
19791128035159A,"PILOT LANDED TO WAIT OUT RAIN SHOWER. ON CLIMBOUT, ENGINE RAN ROUGH. PILOT LANDED IN FIELD. CLAIMS WATER IN FUEL.","ENGINE, PILOT, FUEL, WATER IN FUEL, CLIMBOUT, FIELD, RAIN SHOWER, WATER, SHOWER"
20060621012279A,"(-23) THE PILOT ^PRIVACY DA^ STATED THAT DURING TAKEOFF (AT ROTATION) HIS SEAT SLID BACK, CAUSING HIM TO OVERROTATE","TAKEOFF, PILOT, ROTATION, SEAT, THE PILOT, HIS, HIM"
19950314029269I,"NARRATIVE: ON MARCH 14, 1995, N7016M, AN AMATEUR BUILT AIRCRAFT, MADE AN EMERGENCY OFF AIRPORT LANDING NEAR THE BLO","AIRCRAFT, LANDING, AIRPORT, MARCH 14, 1995, N7016M, AN AMATEUR BUILT AIRCRAFT, N7016M, AMATEUR BUILT AIRCRAFT, EMERGENCY OFF AIRPORT LANDING"
19800804037399A,EARLY FUEL EXHAUSTION FROM FUEL SIPHONING FROM IMPROPERLY SECURED VENT CAP. OVERSHOT EMERGENCY LANDING AREA.,"FUEL, CAP, EARLY FUEL EXHAUSTION FROM FUEL SIPHONING, FUEL SIPHONING, IMPROPERLY SECURED VENT CAP, EMERGENCY LANDING AREA, FUEL EXHAUSTION, SIPHONING, VENT CAP, LANDING AREA"
19780402008409I,TAXIING AIRCRAFT STRUCK PARKED AIRCRAFT. FOUND WORN OUT & INEFFECTIVE BRAKES AS CAUSE.,"BRAKES, AIRCRAFT, PARKED AIRCRAFT, TAXIING AIRCRAFT, WORN OUT & INEFFECTIVE BRAKES"
19890725041869I,ON ENGINE START PILOTS SEAT WENT TO FULL AFT POSITION. PUSH THROTTLE IN FULL. AIRCRAFT COLLIDED WITH PARKED PLANE.,"ENGINE, AIRCRAFT, PILOTS SEAT, PILOTS, SEAT, ENGINE START, THROTTLE, PARKED PLANE, PLANE"
19911222062669I,AFTER LIFTOFF PILOT NOTICED RIGHT FUEL CAP MISSING. ABORTED. LANDED ON SAME RUNWAY. RAN OFF SIDE OF RUNWAY.,"PILOT, RUNWAY, LIFTOFF, RIGHT FUEL CAP, SAME RUNWAY"
20030607012509A,"(-23) THE AIRCRAFT DEPARTED BARTLESVILLE MUNICIPAL AIRPORT (BVO) BARTLESVILLE, OK AT 1147 AM LOCAL TIME FOR A LOCAL","AIRCRAFT, AIRPORT, BARTLESVILLE MUNICIPAL AIRPORT (BVO), BVO, BARTLESVILLE, OK, 1147 AM LOCAL TIME, 1147 AM"
19801005072789I,PILOT RAN OFF END OF RUNWAY WHEN REMAINING BRAKE FAILED.,"PILOT, RUNWAY, REMAINING BRAKE, BRAKE"
19781210024199I,WHEELS LOCKED UP AFTER SEVERAL TOUCH AND GO LANDINGS DUE TO SNOW PACKED IN THE WHEEL PANTS.,"WHEELS, SEVERAL TOUCH AND GO LANDINGS, SNOW PACKED IN THE WHEEL PANTS, WHEEL, TOUCH AND GO LANDINGS, LANDINGS, SNOW"
19950804028629A,LOST POWER LANDED HARD IN ROUGH WATER. DAMAGED FLOATS AND LONGERON. WATER IN FUEL. MISREAD WATER IN SUMP TO BE FUEL,"FUEL, POWER, WATER IN FUEL, FLOATS, LONGERON, WATER IN SUMP, SUMP, WATER"
20040304003309I,"(-23) AFTER NORMAL TOUCHDOWN THE AIRCRAFT STARTED SLIDING OR HYDROPLANING TOWARD LEFT SIDE OF RUNWAY, AIRCRAFT STRU","AIRCRAFT, RUNWAY, NORMAL TOUCHDOWN, TOUCHDOWN"
19780427013859I,ENGINE COWLING SEPARATED FROM ENGINE IN FLIGHT.,"ENGINE, COWLING, FLIGHT, ENGINE COWLING"
20070202001609A,"(-23) ON A FLIGHT FROM NOTH PLATTE, NE, TO IOWA CITY, IA, (487 STATUTE MILES) THE AIRCRAFT LOST POWER NEAR GRINNELL","AIRCRAFT, POWER, NOTH PLATTE, NE, IOWA CITY, IA, 487 STATUTE MILES, NEAR GRINNELL, GRINNELL"
19780916024019A,TIE DOWN STRAP ACROSS LEFT SKID CAUGHT ON TRAILER AND TETHERED HEPER.,"TRAILER, TIE DOWN STRAP ACROSS LEFT SKID, LEFT SKID, TIE DOWN STRAP, STRAP"
20060718018299I,(-23) THE PILOT IN COMMAND (PIC) FAILED TO ENSURE ALL FUEL TANK CAPS WERE SECURELY FASTENED PRIOR TO DEPARTURE. SUB,"PILOT, THE PILOT IN COMMAND (PIC), PIC, ALL FUEL TANK CAPS, DEPARTURE, PILOT IN COMMAND (PIC), FUEL TANK CAPS, CAPS"
20040925025079A,(-23) FUEL CONTAMINATION IN AIRFRAME FUEL FILTER AS WELL AS IN FUEL FILTER AND ENGINE DRIVEN FUEL PUMP FILTER. THE,"ENGINE, FUEL, AIRFRAME, FUEL CONTAMINATION IN AIRFRAME FUEL FILTER AS WELL AS IN FUEL FILTER AND ENGINE DRIVEN FUEL PUMP FILTER, AIRFRAME FUEL FILTER, FUEL FILTER, ENGINE DRIVEN FUEL PUMP FILTER, FUEL CONTAMINATION, CONTAMINATION, FILTER, FUEL PUMP FILTER"
19961027033759A,PRIOR DEMO FLIGHT. CONNECTING ROD BENT BY HYDRO LOCK IN NR5 CYL ON STARTUP. BROKE. HIT COUNTER WT. BROKE PORP SHAFT,"FLIGHT, DEMO FLIGHT, CONNECTING ROD, HYDRO LOCK IN NR5 CYL, NR5 CYL, STARTUP, COUNTER WT, PORP SHAFT, ROD, HYDRO LOCK, LOCK, CYL, WT, SHAFT"
19870309039779I,"WHILE TAXIING, THE AIRCRAFT STRUCK N106DA WHICH WAS PARKED.  PILOT WAS UNAWARE OF BRAKE PROBLEMS ON THE AIRCRAFT.","AIRCRAFT, PILOT, PROBLEMS, N106DA, BRAKE PROBLEMS ON THE AIRCRAFT, BRAKE, THE AIRCRAFT, BRAKE PROBLEMS"
20020619014309A,"(-23) N759TY, CE-182 WAS EN ROUTE FROM HOT SPRINGS, ARKANSAS TO FAYETTEVILLE, TENNESSEE, WHEN THE AIRCRAFT ENGINE Q","AIRCRAFT, N759TY, CE-182, N759TY, CE-182, HOT SPRINGS, ARKANSAS, FAYETTEVILLE, TENNESSEE"
19951031041599A,ON CLIMBOUT NOSE BAGGAGE DOOR OPENED. REDUCED POWER. STALLED. ROLLED. DIVED INTO OCEAN. TEST FLIGHT FROM STORAGE.,"POWER, DOOR, CLIMBOUT, NOSE BAGGAGE DOOR, REDUCED POWER, OCEAN, TEST FLIGHT FROM STORAGE, BAGGAGE DOOR, TEST FLIGHT"
19850729066139I,ELEVATOR CONTROL JAMMED SHEN HARNESS CAUGHT ON ELEVATOR CABLE. STICK BOOT NOT FASTENED TO FLOOR. LANDED IN A FIELD.,"FIELD, ELEVATOR CONTROL, HARNESS, ELEVATOR CABLE, STICK BOOT, FLOOR"
19940226003029A,LOST POWER EN ROUTE. LANDED ON PRIVATE STRIP. NOSED OVER. LEFT FUEL CAP LEAKED. PREVENTED GRAVITY FUEL FLOW.,"FUEL, FUEL CAP, POWER, CAP, STRIP, PRIVATE STRIP, LEFT FUEL CAP"
19780111000459A,ACFT DISPATCHER HARRASSMENT OF PILOT. PILOT FORGOT TO REMOVE TIEDROPE.,"ACFT, PILOT, ACFT DISPATCHER, TIEDROPE, DISPATCHER"
20010411006739I,"(-23) THE HELICOPTER WAS IDLING ON THE HELIPAD, AND THE RPM CONTROL WAS BROUGHT UP TO FLY POSITION FOR THE TAKEOFF.","TAKEOFF, HELICOPTER, HELIPAD, RPM CONTROL, FLY POSITION, POSITION"
19870816062719I,"A COPPER TUBE, USED TO HOLD AERIAL BANNERS, FELL THROUGH THE ROOF OF A HOUSE. LOCAL OPERATOR IS BEING MONITORED.","COPPER TUBE, USED TO HOLD AERIAL BANNERS, AERIAL BANNERS, HOUSE, LOCAL OPERATOR, COPPER TUBE, TUBE, BANNERS, OPERATOR"
19980620030289I,"MR. KADERA THEN ATTEMPTED TO LAND IN A FIELD BUT WAS FORCED TO LAND ON HIGHWAY 93. THREE MILES EAST OF SUNMER, IOWA","MR. KADERA, HIGHWAY 93, THREE MILES EAST OF SUNMER, IOWA, THREE MILES, SUNMER, IOWA"
19990923027739A,"(.19) ON SEPTEMBER 23, 1999, AT 1900 HOURS PACIFIC DAYLIGHT TIME, A HOMEBUILT CIERNIA GLASAIR III, N153JC, EXPERIEN","SEPTEMBER 23, 1999, 1900 HOURS PACIFIC DAYLIGHT TIME, A HOMEBUILT CIERNIA GLASAIR III, N153JC, HOMEBUILT CIERNIA GLASAIR III, CIERNIA, N153JC, 1900 HOURS, 1900, GLASAIR III"
19980415037339I,(-5)NOSE BAGGAGE CARGO CONSISTING OF A WOODEN WHEEL CHOCK SHIFTED DURING FLIGHT AND JAMMED THE NOSE LANDING GEAR ME,"FLIGHT, GEAR, NOSE LANDING GEAR, NOSE BAGGAGE CARGO, WOODEN WHEEL CHOCK, LANDING GEAR, CARGO, WHEEL CHOCK"
19950826026019A,"EXPLOSION LIFTING LOGS. PITCHED UP, ROLLED. COMPRESSOR STALL NR1 ENGINE. FAILED RELEASE LOGS AND USE SE PROCEDURES.","EXPLOSION, LOGS, COMPRESSOR STALL, NR1 ENGINE, SE PROCEDURES"
20000215041409A,"(.19) ON FEBRUARY 19, 2000, AT 1825 EASTERN STANDARD TIME, A BEECH 1900D, N81SK, OPERATED AS SKYWAY AIRLINE FLIGHT","FLIGHT, FEBRUARY 19, 2000, 1825 EASTERN STANDARD TIME, BEECH 1900D, N81SK, BEECH 1900D, BEECH, N81SK, SKYWAY AIRLINE FLIGHT, SKYWAY AIRLINE, 1825"
19860514036219I,GROUND LOOPED ON LANDING. TAILWHEEL WAS FOUND JAMMED FAR RIGHT.,"LANDING, TAILWHEEL"
19880527016939A,ENGINE QUIT ON INITIAL CLIMBOUT. CRASH LANDED AVOIDING TREES. FOUND SELECTED FUEL TANK EMPTY. TRIP WAS TO GET FUEL.,"ENGINE, FUEL TANK, FUEL, CLIMBOUT, INITIAL CLIMBOUT, SELECTED FUEL TANK, TRIP, TANK"
