node,type,incident_ids
JET BLAST,re,19781108022239I
RELEASE,re,19760606015529A
HIGH ATTITUDE,re,19760606015529A
POWER CHECKS,re,20051009024969I
CONTROL OF AIRCRAFT,re,19930530020029I
SEAT NOT LOCKED IN POSITION,re,19930530020029I
FAILED TO EXTEND,re,19801230089799I
BROKE BELLCRANK,re,19801230089799I
RETRACTION,re,19801230089799I
ENROUTE,re,19980508008619A
NOSED OVER LANDING,re,19980508008619A
FAILED TO VISUALLY CHECK FUEL,re,19980508008619A
LOST LEFT ENGINE,re,19940818022409A
HIT TREES,re,19920405008919A
AIRCRAFT HAD NOT HAD ANNUAL INSPECTION,re,19840821046409A
ENGINE STOPPED,re,19950216008379I
DOWNWIND GO AROUND,re,19850525020799A
STRUCK TREE,re,19850525020799A
WITHOUT ATC COMMUNICATION,re,19861114075329I
COULD NOT MAINTAIN ALTITUDE,re,20010421009329I
NOSE BAGGAGE DOOR OPENED,re,19960524045629A
BAGGAGE HIT LEFT PROP,re,19960524045629A
TOLERENCE,re,19871211075169A
PRIMER UNLOCKED,re,19871211075169A
GREEN LIGHT WAS OUT,re,20010910029739I
SWAP LIGHTS,re,20010910029739I
ELECTRIC POWER LOST,re,19871027060859A
CIRCUIT BREAKER OFF,re,19871027060859A
CICUIT BREAKER OFF,re,19871027060859A
ENGINE COWLING SEPARATED,re,19980616023109I
COWL NOT FASTENED,re,19980616023109I
REPOORTED PROBLEM,re,19910710026989A
SEAT PIN BENT,re,19910710026989A
BELT NOT FASTENED,re,19910710026989A
ENGINE RAN ROUGH,re,19791128035159A
LANDED,re,19791128035159A
PILOT LANDED IN FIELD,re,19791128035159A
SEAT SLID BACK,re,20060621012279A
OVERROTATE,re,20060621012279A
EMERGECY OFF AIRPORT LANDING,re,19950314029269I
MARCH 14 1995,re,19950314029269I
AMATEUR,re,19950314029269I
EARLY FUEL EXHAUSTION,re,19800804037399A
IMPORPERLY SECURED VENT CAP,re,19800804037399A
TAXIING AIRCRAFT STRUCK PARKED AIRCRAFT,re,19780402008409I
WORN OUT AND INEFFECTIVE BRAKES,re,19780402008409I
FULL AFT POSITION,re,19890725041869I
PUSH THROTTLE,re,19890725041869I
AIRCRAFT COLLIDED WITH PARKED PLANE,re,19890725041869I
RIGHT FUEL CAP MISSING,re,19911222062669I
BARTLESVILLE MUNICIPAL AIRPORT,re,20030607012509A
BRAKE FAILED,re,19801005072789I
WHEEL PANTS,re,19781210024199I
WHEELS LOCKED UP,re,19781210024199I
ROUGH WATER,re,19950804028629A
LANDED HARD,re,19950804028629A
DAMAGED FLOATS,re,19950804028629A
DAMAGED LONGERON,re,19950804028629A
SLIDING,re,20040304003309I
LEFT SIDE OF RUNWAY,re,20040304003309I
HYDROPLANING,re,20040304003309I
NOTH PLATTER NE,re,20070202001609A
IOWA CITY IA,re,20070202001609A
CAUGHT ON TRAILER,re,19780916024019A
TEHTERED HEAPER,re,19780916024019A
TETHERED HEAPER,re,19780916024019A
ENSURE ALL FUEL TANK CAPS,re,20060718018299I
FUEL CONTANIMATION,re,20040925025079A
CONNECTING ROD BENT,re,19961027033759A
HIT COUNTER WEIGHT,re,19961027033759A
BROKE PORP SHAFT,re,19961027033759A
AIRCRAFT STRUCK N106DA,re,19870309039779I
HOT SPRINGS ARKANSAS,re,20020619014309A
"FAYETTEVILLE TENNESSEE, N759TY, CE-182, INSTANCE OF, AIRCRAFT",re,20020619014309A
ELEVATOR CONTROL JAMMED,re,19850729066139I
HARNESS CAUGHT ON ELEVATOR CABLE,re,19850729066139I
PREVENTED GRAVITY FUEL FLOW,re,19940226003029A
LEFT FUEL CAP LEAKED,re,19940226003029A
"3 MILES EAST OF SUNMER, IOWA",re,19980620030289I
"SEPTERMBER 23, 1999",re,19990923027739A
WOODEN WHEEL CHOCK SHIFTED,re,19980415037339I
JAMMED THE NOSE LANDING GEAR,re,19980415037339I
LIFTING LOGS,re,19950826026019A
FAILED RELEASE LOGS,re,19950826026019A
PITCHED UP,re,19950826026019A
ROLLLED,re,19950826026019A
FAILED TO USE SE PROCEDURES,re,19950826026019A
COMPRESSOR STALL NR1 ENGINE,re,19950826026019A
ROLLED,re,19950826026019A
"FEBURARY 19, 2000",re,20000215041409A
INTIAL CLIMBOUT,re,19880527016939A
CRASH LANDED,re,19880527016939A
GET FUEL,re,19880527016939A
AFTER DEPARTURE,re,19960418007829A
BURNED,re,19960418007829A
LOUD POP,re,19970828026989A
LOST RUDDER CONTROL,re,19970828026989A
EXITED RWY,re,19970828026989A
FAILED TO LOCK TAILWHEEL,re,19970828026989A
FAILED TO LOCK THE TAILWHEEL,re,19970828026989A
CANOPY CAME OPEN,re,19870523018729A
